City,Lattitude,Longitude,Temp [F],Humidity [%],Cloudiness [%],Wind Speed,Country,Date
mataura,-46.1927,168.8643,43.48,96,100,3.22,NZ,1624462331
hamilton,39.1834,-84.5333,72.99,49,1,1.01,US,1624462173
faanui,-16.4833,-151.75,80.02,75,16,11.72,PF,1624462332
bredasdorp,-34.5322,20.0403,54.72,88,92,6.91,ZA,1624462332
flinders,-34.5833,150.8552,60.39,78,100,1.99,AU,1624462332
tuktoyaktuk,69.4541,-133.0374,41.0,93,90,5.75,CA,1624462333
roma,43.2128,-75.4557,66.85,54,20,8.05,US,1624462317
faya,18.3851,42.4509,84.72,22,82,7.45,SA,1624462334
severo-kurilsk,50.6789,156.125,43.18,92,14,5.5,RU,1624462334
pampa,35.5362,-100.9599,85.57,61,1,18.41,US,1624462334
busselton,-33.65,115.3333,50.04,79,42,6.55,AU,1624462335
alamogordo,32.8995,-105.9603,93.96,30,1,5.75,US,1624462298
ancud,-41.8697,-73.8203,47.43,85,43,8.75,CL,1624462335
boende,-0.2167,20.8667,74.01,91,92,2.48,CD,1624462336
longyearbyen,78.2186,15.6401,39.04,81,75,14.97,SJ,1624462336
rikitea,-23.1203,-134.9692,75.52,73,17,10.87,PF,1624462336
hobart,-42.8794,147.3294,53.11,86,84,2.3,AU,1624462205
lucea,18.451,-78.1736,85.86,67,67,3.24,JM,1624462337
durango,24.8333,-104.8333,72.28,52,51,4.09,MX,1624462326
bethel,41.3712,-73.414,70.92,54,1,1.99,US,1624462338
qaanaaq,77.484,-69.3632,47.17,45,100,8.77,GL,1624462339
ushuaia,-54.8,-68.3,37.06,87,75,2.3,AR,1624462281
atuona,-9.8,-139.0333,78.15,78,23,11.36,PF,1624462339
karratha,-20.7377,116.8463,60.39,36,47,11.86,AU,1624462340
albany,42.6001,-73.9662,68.63,46,1,1.01,US,1624462340
dinguiraye,11.3,-10.7167,92.77,34,41,6.11,GN,1624462340
hithadhoo,-0.6,73.0833,82.74,72,54,14.38,MV,1624462341
northam,51.0333,-4.2167,71.22,83,100,10.0,GB,1624462341
anadyr,64.75,177.4833,41.5,93,20,4.47,RU,1624462342
placerville,38.7296,-120.7986,80.67,59,1,0.0,US,1624462342
haines junction,60.7522,-137.5108,51.75,71,14,1.14,CA,1624462342
vaini,-21.2,-175.2,66.36,88,90,11.5,TO,1624462343
inongo,-1.95,18.2667,73.42,71,64,3.27,CD,1624462344
georgetown,5.4112,100.3354,83.89,81,40,0.0,MY,1624462074
hilo,19.7297,-155.09,71.33,82,90,3.44,US,1624462276
kodiak,57.79,-152.4072,49.51,87,90,25.32,US,1624462344
castro,-24.7911,-50.0119,60.85,70,50,10.04,BR,1624462345
carutapera,-1.195,-46.02,83.03,70,71,5.99,BR,1624462345
puerto ayora,-0.7393,-90.3518,75.16,93,84,4.0,EC,1624462346
laguna,38.421,-121.4238,73.22,70,1,4.0,US,1624462335
broken hill,-31.95,141.4333,53.31,87,90,17.27,AU,1624462347
bahia honda,22.9036,-83.1592,88.2,57,93,4.92,CU,1624462347
brawley,32.9787,-115.5303,93.49,48,1,0.0,US,1624462347
ust-omchug,61.15,149.6333,45.5,91,100,4.25,RU,1624462348
puerto colombia,10.9878,-74.9547,84.29,67,100,4.65,CO,1624462279
jamestown,42.097,-79.2353,68.02,52,75,4.0,US,1624462134
grand gaube,-20.0064,57.6608,72.0,62,4,3.0,MU,1624462349
ayagoz,47.9714,80.4392,62.62,43,100,20.29,KZ,1624462349
hirara,24.8,125.2833,81.55,81,99,20.98,JP,1624462350
mozarlandia,-14.7447,-50.5706,96.08,16,1,9.01,BR,1624462350
komsomolskiy,40.4272,71.7189,83.62,17,0,9.22,UZ,1624462351
bluff,-46.6,168.3333,43.81,82,100,14.5,NZ,1624462351
roebourne,-20.7833,117.1333,60.6,36,40,12.95,AU,1624462267
mar del plata,-38.0023,-57.5575,57.99,66,90,8.99,AR,1624462352
grindavik,63.8424,-22.4338,54.9,62,0,19.57,IS,1624462352
nelson bay,-32.7167,152.15,57.25,95,100,7.72,AU,1624462352
souillac,-20.5167,57.5167,71.98,60,40,12.66,MU,1624462353
kaeo,-35.1,173.7833,43.32,93,6,3.71,NZ,1624462353
kunigal,13.0222,77.0267,85.21,63,94,13.27,IN,1624462354
punta arenas,-53.15,-70.9167,39.31,87,90,5.75,CL,1624462152
sao jose da coroa grande,-8.8978,-35.1478,81.07,67,60,10.51,BR,1624462354
los llanos de aridane,28.6585,-17.9182,69.55,68,75,14.97,ES,1624462355
egvekinot,66.3167,-179.1667,46.29,65,5,6.58,RU,1624462355
kaitangata,-46.2817,169.8464,44.92,80,100,7.72,NZ,1624462355
nome,64.5011,-165.4064,57.27,88,90,3.6,US,1624462356
acajutla,13.5928,-89.8275,80.94,75,97,10.96,SV,1624462356
mahebourg,-20.4081,57.7,71.89,60,40,12.66,MU,1624462357
sabha,27.0377,14.4283,102.61,11,0,12.91,LY,1624462357
broome,42.2506,-75.833,67.46,59,75,3.0,US,1624462358
cape town,-33.9258,18.4232,62.1,73,75,1.01,ZA,1624462358
tres arroyos,-38.3739,-60.2798,53.73,79,100,13.98,AR,1624462359
formosa,-26.1775,-58.1781,76.98,69,90,12.66,AR,1624462359
cookeville,36.1628,-85.5016,73.62,58,1,1.99,US,1624462081
thompson,55.7435,-97.8558,59.16,77,75,12.66,CA,1624462274
santa isabel do rio negro,-0.4139,-65.0192,83.1,67,72,3.44,BR,1624462360
barrow,71.2906,-156.7887,39.22,87,1,8.05,US,1624462121
yar-sale,66.8333,70.8333,43.79,74,87,3.2,RU,1624462361
ossora,59.2353,163.0719,50.22,74,88,4.16,RU,1624462361
mao,39.8885,4.2658,77.56,69,40,17.27,ES,1624462362
bayji,34.9311,43.487,98.67,12,0,14.7,IQ,1624462362
cabedelo,-6.9811,-34.8339,84.87,64,5,16.22,BR,1624462363
hermanus,-34.4187,19.2345,55.9,71,96,7.63,ZA,1624462363
chuy,-33.6971,-53.4616,61.99,77,65,16.96,UY,1624462364
mount pleasant,32.7941,-79.8626,83.17,79,75,3.0,US,1624462277
esperance,-33.8667,121.9,51.64,76,100,15.82,AU,1624462364
talnakh,69.4865,88.3972,50.18,69,60,4.7,RU,1624462365
chara,56.9064,118.2631,58.87,75,66,1.5,RU,1624462365
krasnogorodsk,56.8357,28.2822,86.27,46,0,8.48,RU,1624462366
bakaly,55.1789,53.8028,66.92,94,99,1.63,RU,1624462366
port alfred,-33.5906,26.891,62.33,78,11,12.55,ZA,1624462366
upernavik,72.7868,-56.1549,49.84,45,0,7.67,GL,1624462367
changping,40.2186,116.2197,74.84,60,100,5.01,CN,1624462367
naze,28.3667,129.4833,73.22,78,4,7.38,JP,1624462368
mezen,65.8522,44.24,63.91,71,77,11.97,RU,1624462368
coihaique,-45.5752,-72.0662,35.55,87,40,6.91,CL,1624462368
port elizabeth,-33.918,25.5701,62.1,77,20,14.97,ZA,1624462369
chililabombwe,-12.3648,27.8229,65.17,45,46,3.8,ZM,1624462369
nishihara,26.1842,127.7558,76.28,91,40,5.75,JP,1624462370
kindu,-2.95,25.95,81.14,49,99,3.29,CD,1624462370
keffi,8.8486,7.8736,79.88,68,97,3.13,NG,1624462370
mincivan,39.0294,46.7185,90.25,18,42,7.96,AZ,1624462371
tasiilaq,65.6145,-37.6368,46.56,73,94,2.21,GL,1624462371
havre-saint-pierre,50.2334,-63.5986,59.59,82,90,10.36,CA,1624462372
shimoda,34.6667,138.95,72.16,88,14,9.17,JP,1624462372
noumea,-22.2763,166.4572,70.0,99,96,10.45,NC,1624462372
leningradskiy,69.3833,178.4167,40.71,74,6,5.64,RU,1624462373
clyde river,70.4692,-68.5914,35.83,100,90,8.05,CA,1624462373
ribeira grande,38.5167,-28.7,70.2,64,75,5.75,PT,1624462374
rorvik,64.8621,11.2373,52.93,76,100,8.32,NO,1624462374
coshocton,40.272,-81.8596,73.11,51,13,3.0,US,1624462375
mount gambier,-37.8333,140.7667,49.91,81,12,10.36,AU,1624462297
sibolga,1.7427,98.7792,75.72,84,74,3.71,ID,1624462375
east london,-33.0153,27.9116,63.54,77,0,8.05,ZA,1624462376
port lincoln,-34.7333,135.8667,56.14,77,99,26.4,AU,1624462376
uvat,59.1433,68.8953,48.76,72,96,5.37,RU,1624462376
zhuhai,22.2769,113.5678,80.38,78,20,1.14,CN,1624462377
avarua,-21.2078,-159.775,68.05,94,20,4.61,CK,1624462377
muros,42.7762,-9.0603,69.67,55,46,15.48,ES,1624462378
buraydah,26.326,43.975,108.05,7,2,10.45,SA,1624462158
cidreira,-30.1811,-50.2056,63.09,82,84,16.62,BR,1624462378
cabo san lucas,22.8909,-109.9124,86.81,57,20,4.61,MX,1624462245
lata,40.1629,-8.3327,79.36,46,0,10.36,PT,1624462379
katsuura,35.1333,140.3,72.1,86,81,8.57,JP,1624462380
kenai,60.5544,-151.2583,53.69,73,40,9.22,US,1624462380
findlay,41.0442,-83.6499,70.54,49,90,6.91,US,1624462380
lebu,-37.6167,-73.65,52.95,75,70,3.13,CL,1624462381
nanortalik,60.1432,-45.2371,47.5,87,100,18.05,GL,1624462381
victoria,22.2855,114.1577,80.65,89,100,1.99,HK,1624462382
sao filipe,14.8961,-24.4956,76.28,72,22,11.36,CV,1624462382
saldanha,-33.0117,17.9442,59.05,77,100,9.44,ZA,1624462383
port hardy,50.6996,-127.4199,55.58,88,90,3.44,CA,1624462274
airai,-8.9266,125.4092,59.83,96,86,1.39,TL,1624462383
muyezerskiy,63.9333,31.65,72.66,82,90,8.59,RU,1624462384
codrington,-38.2667,141.9667,48.69,95,43,10.36,AU,1624462384
udachnyy,66.4167,112.4,65.55,64,62,11.97,RU,1624462385
butaritari,3.0707,172.7902,84.4,64,97,10.85,KI,1624462385
chiredzi,-21.05,31.6667,68.74,36,0,2.98,ZW,1624462385
gayny,60.3071,54.3241,72.39,59,74,4.47,RU,1624462386
awjilah,29.1081,21.2869,105.44,12,0,13.24,LY,1624462386
abalak,58.1286,68.5944,46.76,92,98,4.34,RU,1624462386
reconquista,-29.15,-59.65,61.77,85,100,7.72,AR,1624462387
yellowknife,62.456,-114.3525,48.72,61,75,10.36,CA,1624462387
saint-philippe,-21.3585,55.7679,69.39,71,43,12.82,RE,1624462388
dumai,1.6833,101.45,76.77,89,70,2.64,ID,1624462388
dunedin,-45.8742,170.5036,44.8,79,100,1.01,NZ,1624462208
shellbrook,53.2168,-106.4011,63.63,65,85,13.94,CA,1624462389
saint-pierre,-21.3393,55.4781,69.48,72,0,12.66,RE,1624462389
vostok,46.4856,135.8833,55.18,69,81,4.07,RU,1624462390
kununurra,-15.7667,128.7333,76.98,61,90,9.22,AU,1624462390
visby,57.6409,18.296,68.95,82,20,11.5,SE,1624462391
caldwell,43.6629,-116.6874,75.2,64,1,3.44,US,1624462100
praia da vitoria,38.7333,-27.0667,70.05,68,75,2.77,PT,1624462391
palmer,42.1584,-72.3287,70.0,50,40,1.01,US,1624462392
nuevitas,21.5453,-77.2644,87.24,63,20,11.72,CU,1624462392
kloulklubed,7.0419,134.2556,75.7,68,87,3.85,PW,1624462392
dikson,73.5069,80.5464,34.21,92,88,6.6,RU,1624462393
ayan,56.45,138.1667,47.37,86,46,6.78,RU,1624462393
gazojak,41.1875,61.4036,87.12,15,0,11.52,TM,1624462394
lagoa,39.05,-27.9833,67.05,72,75,8.7,PT,1624462394
abu dhabi,24.4667,54.3667,100.51,56,0,10.36,AE,1624462248
benguela,-12.5763,13.4055,75.54,71,5,8.28,AO,1624462395
bosanska krupa,44.8825,16.1514,94.5,39,19,4.5,BA,1624462395
geraldton,-28.7667,114.6,48.61,87,17,8.05,AU,1624462395
hasaki,35.7333,140.8333,66.6,78,79,8.68,JP,1624462396
marawi,7.9986,124.2928,72.64,94,100,2.15,PH,1624462397
sokol,59.4617,40.1206,85.59,52,27,4.25,RU,1624462398
sovetskiy,61.3614,63.5842,59.02,43,9,2.62,RU,1624462398
verkhoyansk,67.5447,133.385,65.44,66,99,2.93,RU,1624462398
bilma,18.6853,12.9164,105.78,10,14,3.53,NE,1624462399
purushottampur,19.5333,84.8833,85.59,67,98,2.68,IN,1624462399
salalah,17.0151,54.0924,80.69,89,90,6.91,OM,1624462400
bengkulu,-3.8004,102.2655,75.51,90,100,5.32,ID,1624462400
kavieng,-2.5744,150.7967,81.75,78,59,8.84,PG,1624462400
kiruna,67.8557,20.2251,61.72,34,0,11.5,SE,1624462401
pevek,69.7008,170.3133,37.67,77,16,4.59,RU,1624462401
torzhok,57.0436,34.9622,84.72,51,2,5.68,RU,1624462402
pascagoula,30.3658,-88.5561,84.25,78,75,0.0,US,1624462402
dunhua,43.3725,128.2425,55.71,85,4,3.11,CN,1624462402
plouzane,48.3833,-4.6167,66.29,49,0,12.66,FR,1624462403
bakchar,57.0186,82.0711,50.31,61,95,6.4,RU,1624462403
constitucion,-35.3333,-72.4167,53.91,85,89,3.91,CL,1624462404
torbay,47.6666,-52.7314,72.88,85,75,18.41,CA,1624462404
carnarvon,-24.8667,113.6333,51.87,50,1,10.36,AU,1624462404
san cristobal,7.7669,-72.225,82.6,43,16,7.0,VE,1624462405
lorengau,-2.0226,147.2712,81.16,78,77,4.83,PG,1624462405
chunskiy,56.0815,99.6342,61.68,72,100,9.08,RU,1624462406
beli potok,44.7061,20.5197,95.38,10,0,4.81,RS,1624462406
kidal,18.4411,1.4078,106.88,8,54,6.51,ML,1624462406
sao miguel do araguaia,-13.275,-50.1628,95.07,18,0,6.67,BR,1624462407
alice springs,-23.7,133.8833,42.35,100,75,5.75,AU,1624462407
arraial do cabo,-22.9661,-42.0278,75.16,60,20,11.5,BR,1624462356
pemangkat,1.1667,108.9667,80.33,80,94,5.12,ID,1624462408
narsaq,60.9167,-46.05,50.22,85,100,6.73,GL,1624462408
mizan teferi,6.9833,35.5833,61.45,94,22,2.75,ET,1624462408
nuevo casas grandes,30.4167,-107.9167,81.73,33,89,0.87,MX,1624462409
gat,31.61,34.7642,83.39,37,0,12.03,IL,1624462409
gberia fotombu,9.8833,-11.1667,82.65,69,100,3.02,SL,1624462410
kalemie,-5.9475,29.1947,73.45,60,11,3.33,CD,1624462410
quatre cocos,-20.2078,57.7625,71.71,60,8,15.43,MU,1624462410
iquitos,-3.7481,-73.2472,84.24,74,40,4.61,PE,1624462411
kruisfontein,-34.0033,24.7314,59.88,80,44,13.2,ZA,1624462411
kapaa,22.0752,-159.319,71.58,79,69,7.18,US,1624462412
diamantino,-14.4086,-56.4461,92.84,25,20,8.14,BR,1624462369
tura,25.5198,90.2201,74.97,95,93,6.08,IN,1624462412
igarka,67.4667,86.5833,46.99,74,100,7.45,RU,1624462413
tiksi,71.6872,128.8694,36.72,84,64,17.45,RU,1624462413
camacha,33.0833,-16.3333,68.76,64,75,14.97,PT,1624462414
puerto madryn,-42.7692,-65.0385,55.31,72,85,25.77,AR,1624462414
praia,14.9215,-23.5087,82.94,54,75,17.27,CV,1624462414
havelock,34.8791,-76.9013,78.06,69,100,5.01,US,1624462415
roxana,10.2753,-83.7513,88.32,57,35,4.21,CR,1624462415
araxa,-19.5933,-46.9406,73.36,56,0,9.22,BR,1624462416
ilulissat,69.2167,-51.1,57.22,35,75,24.16,GL,1624462416
copainala,17.0833,-93.2,76.46,63,100,1.07,MX,1624462417
zhigansk,66.7697,123.3711,62.82,80,100,7.74,RU,1624462417
houlton,46.1262,-67.8403,62.73,51,75,9.22,US,1624462418
iqaluit,63.7506,-68.5145,38.93,69,90,13.0,CA,1624462187
bambous virieux,-20.3428,57.7575,71.85,60,40,12.66,MU,1624462418
norman wells,65.282,-126.8329,59.04,72,40,5.75,CA,1624462419
matagami,49.7502,-77.6328,60.91,51,75,10.36,CA,1624462419
mkushi,-13.6202,29.3939,63.79,52,76,7.85,ZM,1624462419
natal,-5.795,-35.2094,84.42,58,40,17.27,BR,1624462176
carlibaba,47.5833,25.1333,66.38,88,86,3.29,RO,1624462420
opunake,-39.4556,173.8583,42.62,77,62,11.68,NZ,1624462421
siverek,37.755,39.3167,88.41,19,0,9.01,TR,1624462421
touros,-5.1989,-35.4608,83.3,53,5,17.94,BR,1624462421
provideniya,64.3833,-173.3,53.1,69,57,2.28,RU,1624462422
new norfolk,-42.7826,147.0587,52.75,84,94,2.06,AU,1624462422
snezhnogorsk,69.1933,33.2531,49.78,68,52,11.43,RU,1624462423
portland,45.5234,-122.6762,65.21,79,75,1.01,US,1624461992
vila,42.0304,-8.1588,68.32,52,8,7.25,PT,1624462423
honningsvag,70.9821,25.9704,51.55,62,75,10.36,NO,1624462424
kefamenanu,-9.4467,124.4781,70.23,96,30,2.66,ID,1624462424
bairiki,1.3292,172.9752,82.4,78,40,2.3,KI,1624462425
clinton,42.587,-82.9199,68.95,60,90,5.75,US,1624462173
ritchie,-29.038,24.6028,67.21,32,15,10.04,ZA,1624462425
daru,-9.0763,143.2092,77.41,86,96,16.64,PG,1624462426
korla,41.7597,86.1469,77.54,26,2,8.41,CN,1624462426
ruidoso,33.3317,-105.673,85.44,24,1,1.01,US,1624462426
cururupu,-1.8283,-44.8683,85.28,63,77,6.38,BR,1624462427
waitati,-45.75,170.5667,44.8,79,100,4.0,NZ,1624462427
tual,-5.6667,132.75,81.68,76,36,7.45,ID,1624462428
grand-santi,4.25,-54.3833,86.79,59,17,3.22,GF,1624462428
carndonagh,55.25,-7.2667,64.02,85,99,6.64,IE,1624462429
yvetot,49.6174,0.7581,62.56,72,92,10.49,FR,1624462429
vikramasingapuram,8.714,77.3893,79.75,80,53,8.57,IN,1624462429
santa isabel,-23.3156,-46.2214,67.66,57,71,8.61,BR,1624462270
muli,2.9167,73.5667,82.72,75,78,13.44,MV,1624462430
chokurdakh,70.6333,147.9167,66.58,40,8,7.02,RU,1624462431
esperantinopolis,-4.8667,-44.7083,89.38,49,24,5.01,BR,1624462431
varhaug,58.6147,5.6457,61.68,72,2,15.05,NO,1624462432
xining,36.6167,101.7667,65.53,55,99,5.3,CN,1624462432
vardo,70.3705,31.1107,51.55,81,20,9.22,NO,1624462432
nikolskoye,59.7035,30.7861,93.4,36,45,10.42,RU,1624462433
celestun,20.8667,-90.4,87.62,62,92,8.48,MX,1624462433
margate,51.3813,1.3862,68.18,61,98,7.36,GB,1624462434
gambiran,-6.7988,111.4951,76.14,89,55,4.21,ID,1624462434
buala,-8.145,159.5921,79.11,85,92,7.78,SB,1624462435
xingcheng,40.6167,120.7167,68.49,65,83,6.51,CN,1624462435
yulara,-25.2406,130.9889,42.64,75,0,8.05,AU,1624462435
mocuba,-16.8392,36.9856,71.55,65,69,5.48,MZ,1624462436
henties bay,-22.116,14.2845,62.28,79,1,13.73,NA,1624462436
amapa,1.0,-52.0,88.47,46,8,3.36,BR,1624462436
padang,-0.9492,100.3543,73.45,82,39,5.14,ID,1624462287
prince rupert,54.3161,-130.3201,55.09,94,90,4.61,CA,1624462427
berlevag,70.8578,29.0864,51.6,71,75,17.27,NO,1624462437
bay roberts,47.5999,-53.2648,73.65,83,92,8.01,CA,1624462438
wattegama,6.7989,81.4808,81.52,75,58,11.97,LK,1624462438
kokopo,-4.352,152.2633,76.59,84,81,5.3,PG,1624462438
te anau,-45.4167,167.7167,43.5,92,100,4.47,NZ,1624462439
bulaevo,54.9056,70.4439,51.4,69,96,8.66,KZ,1624462439
yelizovo,53.1873,158.3805,44.74,100,20,6.71,RU,1624462440
uige,-7.6087,15.0613,82.42,57,20,9.22,AO,1624462440
galesong,-5.3166,119.3661,78.82,85,40,7.16,ID,1624462440
khatanga,71.9667,102.5,54.55,46,87,14.52,RU,1624462441
skjervoy,70.0311,20.9714,59.0,74,99,2.06,NO,1624462441
sechura,-5.5569,-80.8222,74.84,62,55,9.44,PE,1624462442
saskylakh,71.9167,114.0833,46.72,46,43,12.17,RU,1624462442
port blair,11.6667,92.75,82.18,80,100,11.43,IN,1624462443
